country,place_id,place,infected,infected_avg,infected_avg_100k,doses,doses_avg,fully_vaccinated,fully_vaccinated_avg,booster,booster_avg,date
Bulgaria,1,Благоевград,5,1,2,,,,,,,2020-06-17
Bulgaria,1,Благоевград,40,3,13,,,,,,,2020-07-01
Bulgaria,1,Благоевград,141,10,47,,,,,,,2020-07-15
Bulgaria,1,Благоевград,281,20,93,,,,,,,2020-07-29
Bulgaria,1,Благоевград,374,27,124,,,,,,,2020-08-12
Bulgaria,1,Благоевград,270,19,90,,,,,,,2020-08-26
Bulgaria,1,Благоевград,270,19,90,,,,,,,2020-09-09
Bulgaria,1,Благоевград,299,21,99,,,,,,,2020-09-23
Bulgaria,1,Благоевград,323,23,107,,,,,,,2020-10-07
Bulgaria,1,Благоевград,697,50,231,,,,,,,2020-10-21
Bulgaria,1,Благоевград,1407,101,467,,,,,,,2020-11-04
Bulgaria,1,Благоевград,2256,161,749,,,,,,,2020-11-18
Bulgaria,1,Благоевград,1706,122,567,,,,,,,2020-12-02
Bulgaria,1,Благоевград,1471,105,488,,,,,,,2020-12-16
Bulgaria,1,Благоевград,552,39,183,,,,,,,2020-12-30
Bulgaria,1,Благоевград,371,27,123,,,,,,,2021-01-13
Bulgaria,1,Благоевград,247,18,82,,,,,,,2021-01-27
Bulgaria,1,Благоевград,459,33,152,42,8,,,,,2021-02-10
Bulgaria,1,Благоевград,587,42,195,2103,150,76,7,,,2021-02-24
Bulgaria,1,Благоевград,1021,73,339,5409,386,437,34,,,2021-03-10
Bulgaria,1,Благоевград,1720,123,571,3047,218,438,31,,,2021-03-24
Bulgaria,1,Благоевград,1730,124,574,3515,270,955,73,,,2021-04-07
Bulgaria,1,Благоевград,1023,73,340,3986,307,1245,96,,,2021-04-21
Bulgaria,1,Благоевград,561,40,186,5585,430,2156,166,,,2021-05-05
Bulgaria,1,Благоевград,427,31,142,11339,945,7519,627,,,2021-05-19
Bulgaria,1,Благоевград,191,14,63,9410,724,5790,445,,,2021-06-02
Bulgaria,1,Благоевград,114,8,38,8001,615,5536,426,,,2021-06-16
Bulgaria,1,Благоевград,53,4,18,5699,518,3915,356,,,2021-06-30
Bulgaria,1,Благоевград,38,3,13,4663,424,2960,269,,,2021-07-14
